pvrtask	pvrtask-module.html
pvrtask.Position.P_SWORD_SIZE	pvrtask.Position-class.html#P_SWORD_SIZE
pvrtask.Position.C_LANDOLT_SIZE	pvrtask.Position-class.html#C_LANDOLT_SIZE
pvrtask.Position.P_LANDOLT_SIZE	pvrtask.Position-class.html#P_LANDOLT_SIZE
pvrtask.Position.ECCENTRICITY	pvrtask.Position-class.html#ECCENTRICITY
pvrtask.Position.C_SQUARE_WIDTH	pvrtask.Position-class.html#C_SQUARE_WIDTH
pvrtask.Position.__init__	pvrtask.Position-class.html#__init__
pvrtask.Position.get_square_height	pvrtask.Position-class.html#get_square_height
pvrtask.Position.get_sword_size	pvrtask.Position-class.html#get_sword_size
pvrtask.Position.P_SQUARE_WIDTH	pvrtask.Position-class.html#P_SQUARE_WIDTH
pvrtask.Position.P_SQUARE_HEIGHT	pvrtask.Position-class.html#P_SQUARE_HEIGHT
pvrtask.Position.get_left_position	pvrtask.Position-class.html#get_left_position
pvrtask.Position.C_SWORD_SIZE	pvrtask.Position-class.html#C_SWORD_SIZE
pvrtask.Position.X	pvrtask.Position-class.html#X
pvrtask.Position.get_landolt_position	pvrtask.Position-class.html#get_landolt_position
pvrtask.Position.get_square_position	pvrtask.Position-class.html#get_square_position
pvrtask.Position.get_fixcross_position	pvrtask.Position-class.html#get_fixcross_position
pvrtask.Position.get_name	pvrtask.Position-class.html#get_name
pvrtask.Position.R	pvrtask.Position-class.html#R
pvrtask.Position.get_right_position	pvrtask.Position-class.html#get_right_position
pvrtask.Position.get_square_width	pvrtask.Position-class.html#get_square_width
pvrtask.Position.C_SQUARE_HEIGHT	pvrtask.Position-class.html#C_SQUARE_HEIGHT
pvrtask.Position.get_landolt_size	pvrtask.Position-class.html#get_landolt_size
pvrtask.Position.R_SWORD	pvrtask.Position-class.html#R_SWORD
pvrtask.Session	pvrtask.Session-class.html
pvrtask.Session.BBOX_ANSWER_MIDDLE	pvrtask.Session-class.html#BBOX_ANSWER_MIDDLE
pvrtask.Session.__show_instructions	pvrtask.Session-class.html#__show_instructions
pvrtask.Session.get_var_names	pvrtask.Session-class.html#get_var_names
pvrtask.Session.get_data	pvrtask.Session-class.html#get_data
pvrtask.Session.PAUSE_DURATION	pvrtask.Session-class.html#PAUSE_DURATION
pvrtask.Session.__run	pvrtask.Session-class.html#__run
pvrtask.Session.KBOARD_SPACE	pvrtask.Session-class.html#KBOARD_SPACE
pvrtask.Session.__pause	pvrtask.Session-class.html#__pause
pvrtask.Session.__init__	pvrtask.Session-class.html#__init__
pvrtask.SessionSword	pvrtask.SessionSword-class.html
pvrtask.SessionSword.BBOX_ANSWER_MIDDLE	pvrtask.SessionSword-class.html#BBOX_ANSWER_MIDDLE
pvrtask.SessionSword.__show_instructions	pvrtask.SessionSword-class.html#__show_instructions
pvrtask.SessionSword.get_var_names	pvrtask.SessionSword-class.html#get_var_names
pvrtask.SessionSword.get_data	pvrtask.SessionSword-class.html#get_data
pvrtask.SessionSword.PAUSE_DURATION	pvrtask.SessionSword-class.html#PAUSE_DURATION
pvrtask.SessionSword.__run	pvrtask.SessionSword-class.html#__run
pvrtask.SessionSword.KBOARD_SPACE	pvrtask.SessionSword-class.html#KBOARD_SPACE
pvrtask.SessionSword.__pause	pvrtask.SessionSword-class.html#__pause
pvrtask.SessionSword.__init__	pvrtask.SessionSword-class.html#__init__
pvrtask.SquareStim	pvrtask.SquareStim-class.html
pvrtask.SquareStim.__init__	pvrtask.SquareStim-class.html#__init__
pvrtask.SquareStim.get_position	pvrtask.SquareStim-class.html#get_position
pvrtask.SquareStim.get_name	pvrtask.SquareStim-class.html#get_name
pvrtask.SquareStim.get_type	pvrtask.SquareStim-class.html#get_type
pvrtask.Stimuli	pvrtask.Stimuli-class.html
pvrtask.Stimuli.get_peripheral_stimuli	pvrtask.Stimuli-class.html#get_peripheral_stimuli
pvrtask.Stimuli.get_fixation_cross	pvrtask.Stimuli-class.html#get_fixation_cross
pvrtask.Stimuli.get_central_stimuli	pvrtask.Stimuli-class.html#get_central_stimuli
pvrtask.Stimuli.__init__	pvrtask.Stimuli-class.html#__init__
pvrtask.StimuliSword	pvrtask.StimuliSword-class.html
pvrtask.StimuliSword.get_peripheral_stimuli	pvrtask.StimuliSword-class.html#get_peripheral_stimuli
pvrtask.StimuliSword.get_fixation_cross	pvrtask.StimuliSword-class.html#get_fixation_cross
pvrtask.StimuliSword.get_central_stimuli	pvrtask.StimuliSword-class.html#get_central_stimuli
pvrtask.StimuliSword.__init__	pvrtask.StimuliSword-class.html#__init__
pvrtask.Sword	pvrtask.Sword-class.html
pvrtask.Sword.__init__	pvrtask.Sword-class.html#__init__
pvrtask.SwordStim	pvrtask.SwordStim-class.html
pvrtask.SwordStim.get_type	pvrtask.SwordStim-class.html#get_type
pvrtask.SwordStim.FONT	pvrtask.SwordStim-class.html#FONT
pvrtask.SwordStim.__init__	pvrtask.SwordStim-class.html#__init__
pvrtask.SwordStim.get_position	pvrtask.SwordStim-class.html#get_position
pvrtask.SwordStim.get_name	pvrtask.SwordStim-class.html#get_name
pvrtask.Trial	pvrtask.Trial-class.html
pvrtask.Trial.get_timer	pvrtask.Trial-class.html#get_timer
pvrtask.Trial.BBOX_ANSWER_RIGHT	pvrtask.Trial-class.html#BBOX_ANSWER_RIGHT
pvrtask.Trial.BBOX_ANSWER_LEFT	pvrtask.Trial-class.html#BBOX_ANSWER_LEFT
pvrtask.Trial.KBOARD_ANSWER_YES	pvrtask.Trial-class.html#KBOARD_ANSWER_YES
pvrtask.Trial.STIM_DUR	pvrtask.Trial-class.html#STIM_DUR
pvrtask.Trial.KBOARD_ANSWER_NO	pvrtask.Trial-class.html#KBOARD_ANSWER_NO
pvrtask.Trial.__run	pvrtask.Trial-class.html#__run
pvrtask.Trial.FIX_CROSS_DUR	pvrtask.Trial-class.html#FIX_CROSS_DUR
pvrtask.Trial.KBOARD_ANSWER_QUIT	pvrtask.Trial-class.html#KBOARD_ANSWER_QUIT
pvrtask.Trial.TTL_ON	pvrtask.Trial-class.html#TTL_ON
pvrtask.Trial.TTL_OFF	pvrtask.Trial-class.html#TTL_OFF
pvrtask.Trial.__init__	pvrtask.Trial-class.html#__init__
pvrtask.Trial.TTL_DURATION	pvrtask.Trial-class.html#TTL_DURATION
